merchant_id,balance_date,opening_balance,inflows,outflows,closing_balance
M0001,2025-01-01,140663.3,374.55,22490.64,118547.21
M0001,2025-01-02,118547.21,2769.51,368.42,120948.3
M0001,2025-01-03,120948.3,5115.47,314.47,125749.3
M0001,2025-01-04,125749.3,5795.79,407.36,131137.73
M0001,2025-01-05,131137.73,6055.44,431.69,136761.48
M0001,2025-01-06,136761.48,5616.34,1747.46,140630.36
M0001,2025-01-07,140630.36,6216.87,39601.4,107245.83
M0001,2025-01-08,107245.83,5035.22,605.05,111676.0
M0001,2025-01-09,111676.0,6269.45,452.34,117493.11
M0001,2025-01-10,117493.11,5779.16,379.22,122893.05
M0001,2025-01-11,122893.05,5166.24,418.65,127640.64
M0001,2025-01-12,127640.64,5504.55,395.27,132749.92
M0001,2025-01-13,132749.92,6263.14,1731.72,137281.34
M0001,2025-01-14,137281.34,5271.9,438.34,142114.9
M0001,2025-01-15,142114.9,5266.63,3084.6,144296.93
M0001,2025-01-16,144296.93,6453.15,441.59,150308.49
M0001,2025-01-17,150308.49,5659.26,440.04,155527.71
M0001,2025-01-18,155527.71,5973.51,466.09,161035.13
M0001,2025-01-19,161035.13,7546.39,440.83,168140.69
M0001,2025-01-20,168140.69,5721.41,1796.5,172065.6
M0001,2025-01-21,172065.6,5646.06,440.82,177270.84
M0001,2025-01-22,177270.84,6394.86,585.12,183080.58
M0001,2025-01-23,183080.58,5377.89,401.31,188057.16
M0001,2025-01-24,188057.16,5203.76,423.24,192837.68
M0001,2025-01-25,192837.68,6250.79,426.91,198661.56
M0001,2025-01-26,198661.56,6010.45,464.04,204207.97
M0001,2025-01-27,204207.97,5924.46,43763.51,166368.92
M0001,2025-01-28,166368.92,6107.88,427.56,172049.24
M0001,2025-01-29,172049.24,5335.83,584.2,176800.87
M0001,2025-01-30,176800.87,6117.42,453.27,182465.02
M0001,2025-01-31,182465.02,6296.55,447.31,188314.26
M0001,2025-02-01,188314.26,5958.5,22764.37,171508.39
M0001,2025-02-02,171508.39,6175.24,477.06,177206.57
M0001,2025-02-03,177206.57,6770.98,1725.85,182251.7
M0001,2025-02-04,182251.7,4818.26,404.71,186665.25
M0001,2025-02-05,186665.25,5101.74,595.63,191171.36
M0001,2025-02-06,191171.36,6005.33,382.78,196793.91
M0001,2025-02-07,196793.91,5085.41,44537.15,157342.17
M0001,2025-02-08,157342.17,5342.29,372.36,162312.1
M0001,2025-02-09,162312.1,6624.56,451.84,168484.82
M0001,2025-02-10,168484.82,5705.76,1725.43,172465.15
M0001,2025-02-11,172465.15,4554.49,356.43,176663.21
M0001,2025-02-12,176663.21,5533.1,550.92,181645.39
M0001,2025-02-13,181645.39,5638.82,432.76,186851.45
M0001,2025-02-14,186851.45,5409.98,385.92,191875.51
M0001,2025-02-15,191875.51,6184.82,24654.05,173406.28
