merchant_id,payment_date,cash_amount,card_amount,wallet_amount,total_collected
M0001,2025-01-01,407.12,3437.05,2486.84,6331.01
M0001,2025-01-02,274.68,2320.1,1678.42,4273.2
M0001,2025-01-03,503.3,3576.93,2610.08,6690.31
M0001,2025-01-04,413.0,3452.01,2478.51,6343.52
M0001,2025-01-05,376.48,2969.31,2164.33,5510.12
M0001,2025-01-06,408.31,2835.32,2097.45,5341.08
M0001,2025-01-07,390.06,3004.68,2199.9,5594.64
M0001,2025-01-08,448.04,3348.66,2459.06,6255.76
M0001,2025-01-09,327.72,2757.95,1994.25,5079.92
M0001,2025-01-10,404.12,3358.71,2408.29,6171.12
M0001,2025-01-11,378.83,2970.64,2145.84,5495.31
M0001,2025-01-12,384.36,2928.78,2143.9,5457.04
M0001,2025-01-13,447.36,3169.88,2343.12,5960.36
M0001,2025-01-14,376.62,2876.25,2096.75,5349.62
M0001,2025-01-15,391.6,3310.3,2396.16,6098.06
M0001,2025-01-16,415.31,3211.66,2348.96,5975.93
M0001,2025-01-17,465.29,3856.85,2761.85,7083.99
M0001,2025-01-18,426.97,3288.89,2378.74,6094.6
M0001,2025-01-19,429.85,3331.43,2432.52,6193.8
M0001,2025-01-20,378.88,3197.89,2314.63,5891.4
M0001,2025-01-21,405.3,2698.82,2007.99,5112.11
M0001,2025-01-22,394.21,3014.11,2201.99,5610.31
M0001,2025-01-23,415.17,2957.49,2189.65,5562.31
M0001,2025-01-24,468.77,3264.98,2394.5,6128.25
M0001,2025-01-25,466.71,3832.15,2745.47,7044.33
M0001,2025-01-26,279.97,2761.67,2092.31,5133.95
M0001,2025-01-27,329.12,3212.22,2428.36,5969.7
M0001,2025-01-28,310.41,2780.66,2123.61,5214.68
M0001,2025-01-29,467.71,3346.53,2464.01,6278.25
M0001,2025-01-30,401.12,3392.34,2455.81,6249.27
M0001,2025-01-31,461.29,3540.8,2566.16,6568.25
M0001,2025-02-01,468.79,3637.95,2634.44,6741.18
M0001,2025-02-02,383.36,2656.84,1963.78,5003.98
M0001,2025-02-03,375.8,2966.62,2161.42,5503.84
M0001,2025-02-04,381.37,2914.39,2135.12,5430.88
M0001,2025-02-05,332.72,2636.91,1926.15,4895.78
M0001,2025-02-06,450.32,3328.88,2448.5,6227.7
M0001,2025-02-07,354.49,2784.11,2013.41,5152.01
M0001,2025-02-08,481.34,3698.97,2676.97,6857.28
M0001,2025-02-09,327.53,2767.37,2006.79,5101.69
M0001,2025-02-10,319.6,2432.5,1787.12,4539.22
M0001,2025-02-11,352.18,2732.5,1995.28,5079.96
M0001,2025-02-12,428.49,3362.51,2450.78,6241.78
M0001,2025-02-13,399.03,2771.99,2047.47,5218.49
M0001,2025-02-14,495.86,3540.04,2583.71,6619.61
M0001,2025-02-15,365.75,3186.62,2304.04,5856.41
M0001,2025-02-16,298.98,2397.16,1742.86,4439.0
M0001,2025-02-17,355.88,2705.31,1979.62,5040.81
M0001,2025-02-18,328.63,2764.11,1995.85,5088.59
M0001,2025-02-19,335.15,2834.16,2050.79,5220.1
M0001,2025-02-20,433.02,3075.41,2271.98,5780.41
M0001,2025-02-21,407.29,3179.7,2298.04,5885.03
M0001,2025-02-22,340.09,2833.7,2033.78,5207.57
M0001,2025-02-23,395.66,3117.94,2275.59,5789.19
M0001,2025-02-24,424.5,3301.55,2412.68,6138.73
M0001,2025-02-25,323.35,2242.64,1658.16,4224.15
M0001,2025-02-26,305.08,2985.49,2262.92,5553.49
M0001,2025-02-27,338.12,3309.8,2509.01,6156.93
M0001,2025-02-28,361.45,3505.73,2634.78,6501.96
M0001,2025-03-01,452.88,3865.02,2799.32,7117.22
M0001,2025-03-02,360.15,3216.57,2350.46,5927.18
M0001,2025-03-03,401.89,3523.25,2585.07,6510.21
M0001,2025-03-04,372.07,3081.73,2262.19,5715.99
M0001,2025-03-05,347.33,2993.32,2220.08,5560.73
M0001,2025-03-06,388.6,3410.69,2492.11,6291.4
M0001,2025-03-07,483.59,4221.44,3064.0,7769.03
M0001,2025-03-08,449.33,3806.41,2753.32,7009.06
M0001,2025-03-09,399.63,3506.65,2557.98,6464.26
M0001,2025-03-10,369.22,3199.78,2338.35,5907.35
M0001,2025-03-11,438.0,3580.18,2633.98,6652.16
M0001,2025-03-12,384.45,3536.58,2602.06,6523.09
M0001,2025-03-13,457.93,3872.44,2847.32,7177.69
M0001,2025-03-14,441.67,3766.57,2722.83,6931.07
M0001,2025-03-15,347.38,2986.9,2195.77,5530.05
M0001,2025-03-16,350.85,3007.61,2200.69,5559.15
M0001,2025-03-17,367.18,3215.14,2376.78,5959.1
M0001,2025-03-18,439.12,3680.13,2708.68,6827.93
M0001,2025-03-19,287.21,2553.62,1869.9,4710.73
M0001,2025-03-20,407.4,3557.31,2600.32,6565.03
M0001,2025-03-21,518.37,4297.03,3117.41,7932.81
M0001,2025-03-22,440.88,3713.1,2689.49,6843.47
M0001,2025-03-23,405.55,3284.39,2428.24,6118.18
M0001,2025-03-24,409.26,3566.78,2615.75,6591.79
M0001,2025-03-25,316.92,2631.57,1934.79,4883.28
M0001,2025-03-26,302.76,3196.78,2437.54,5937.08
M0001,2025-03-27,334.94,3368.77,2568.37,6272.08
M0001,2025-03-28,391.36,3926.97,2966.45,7284.78
M0001,2025-03-29,433.87,3580.01,2595.95,6609.83
M0001,2025-03-30,439.13,3477.34,2518.26,6434.73
M0001,2025-03-31,426.56,3615.6,2619.59,6661.75
M0001,2025-04-01,481.74,3646.17,2659.32,6787.23
M0001,2025-04-02,418.08,3544.48,2557.14,6519.7
M0001,2025-04-03,407.72,3427.55,2478.75,6314.02
M0001,2025-04-04,397.45,3131.36,2261.22,5790.03
M0001,2025-04-05,333.38,2755.69,1974.91,5063.98
M0001,2025-04-06,429.39,3190.22,2341.64,5961.25
M0001,2025-04-07,320.61,2709.32,1963.68,4993.61
M0001,2025-04-08,432.53,2855.17,2127.23,5414.93
M0001,2025-04-09,370.35,3101.12,2240.03,5711.5
M0001,2025-04-10,318.31,2665.32,1923.75,4907.38
M0001,2025-04-11,495.28,3466.98,2535.71,6497.97
M0001,2025-04-12,398.31,3291.15,2357.18,6046.64
M0001,2025-04-13,319.24,2467.26,1805.01,4591.51
M0001,2025-04-14,339.36,2237.59,1667.03,4243.98
M0001,2025-04-15,378.65,3021.41,2199.66,5599.72
